DATA_NUM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
80,-0.67362,-0.71909,-3.83746,0.41371,0.52688,-0.04132,0.90876,-0.3117,0.43456,0.68487,-3.49174,-0.72954,-0.27348,1.81097,-1.65809,-2.80717,0.4509,-0.08872,0.82105,-1.34695,1.58245,0.35902,1.96407,-0.90591,0.33774,-0.308,-0.98084,-1.25042,0.71769,-0.83534,-0.20038
81,-0.68978,-0.74282,-4.28136,0.22914,0.67454,-0.06676,0.75852,-0.30893,0.34378,0.81804,-3.15937,-0.78953,-0.32025,1.59383,-1.25585,-2.6068,0.60765,-0.1385,1.32885,-1.38107,1.42162,0.72984,1.98491,-1.03494,0.54741,-0.35062,-1.26422,-1.57347,0.44855,-0.69246,-0.17287
82,-0.67618,-0.67439,-4.46611,0.03394,0.8169,-0.10185,0.63193,-0.27064,0.22841,0.94982,-2.85438,-0.84725,-0.35205,1.46937,-0.8714,-2.44815,0.80445,-0.1253,1.98075,-1.41097,1.24299,1.08374,2.00216,-1.14712,0.77466,-0.41043,-1.40843,-1.96877,0.31117,-0.5364,-0.13685
83,-0.62848,-0.52731,-4.36383,-0.17525,0.93766,-0.13521,0.52302,-0.168,0.12213,1.07648,-2.5463,-0.88985,-0.34466,1.42931,-0.5561,-2.43157,1.02718,-0.04245,2.58814,-1.44933,1.0906,1.35596,2.00559,-1.21883,0.96032,-0.47149,-1.45579,-2.38272,0.35344,-0.40337,-0.08899
84,-0.55762,-0.35426,-4.04555,-0.40089,1.02571,-0.15389,0.42041,0.00582,0.05827,1.18987,-2.26098,-0.90865,-0.29455,1.42303,-0.352,-2.66102,1.24306,0.10377,2.99042,-1.50603,0.98505,1.49449,1.98481,-1.2371,1.0473,-0.504,-1.45209,-2.75227,0.52914,-0.32215,-0.02975
85,-0.47422,-0.20716,-3.61879,-0.6402,1.0823,-0.15198,0.30817,0.22553,0.06724,1.28079,-2.05056,-0.89945,-0.21367,1.41815,-0.26269,-3.05473,1.41652,0.29928,3.35204,-1.57392,0.91159,1.49878,1.9344,-1.20873,1.02142,-0.48306,-1.42381,-3.03018,0.77847,-0.28948,0.03898
86,-0.38662,-0.11194,-3.13697,-0.88514,1.11492,-0.12879,0.18907,0.42629,0.15617,1.34005,-1.9114,-0.858,-0.12025,1.43024,-0.26372,-3.4943,1.50976,0.51981,3.75929,-1.63564,0.85271,1.38587,1.85205,-1.14174,0.93146,-0.40689,-1.40843,-3.19504,1.00442,-0.28663,0.11333
87,-0.30357,-0.08814,-2.6312,-1.12153,1.12436,-0.08826,0.07871,0.54113,0.30666,1.35475,-1.89661,-0.78862,-0.03691,1.48038,-0.29307,-3.92689,1.48441,0.73666,4.24256,-1.67262,0.79766,1.18851,1.7391,-1.03539,0.85219,-0.29298,-1.44125,-3.24339,1.16859,-0.30721,0.18597
88,-0.23624,-0.1113,-2.17796,-1.33105,1.10294,-0.03821,0.01137,0.53494,0.4915,1.30822,-1.99185,-0.69392,0.01481,1.55895,-0.32163,-4.31141,1.36352,0.91992,4.58868,-1.67237,0.71833,0.94179,1.60172,-0.89849,0.84115,-0.1719,-1.5271,-3.19376,1.303271483,-0.35493,0.24814
89,-0.1884,-0.14976,-1.82964,-1.49537,1.04672,0.01126,0.03664,0.44008,0.67298,1.19453,-2.1175,-0.57868,0.02132,1.65679,-0.34853,-4.66557,1.19265,1.04735,4.7493,-1.62793,0.57835,0.6777,1.45078,-0.75402,0.90713,-0.07382,-1.65983,-3.07316,1.43643,-0.42498,0.29435
90,-0.159446846,-0.19143,-1.74878,-1.60266,0.95178,0.04793,0.18396,0.32982,0.82059,1.01712,-2.15228,-0.45148,-0.0183,1.74928,-0.40601,-5.05505,1.02139,1.11219,4.66922,-1.54097,0.38238,0.41998,1.30057,-0.62395,0.97643,-0.01906,-1.8273,-2.91294,1.57869,-0.52748,0.32599
91,-0.14541,-0.23396,-1.9092,-1.64857,0.81603,0.06729,0.44341,0.23131,0.92607,0.78827,-2.06272,-0.31815,-0.0898,1.81277,-0.50012,-5.45431,0.88587,1.12743,4.39746,-1.42271,0.17997,0.17872,1.16953,-0.5318,0.96892,-0.01964,-1.96593,-2.75632,1.70387,-0.68527,0.34612
92,-0.14083,-0.26744,-2.19782,-1.63422,0.65062,0.07135,0.78387,0.14321,0.99789,0.52494,-1.8315,-0.18031,-0.1765,1.86024,-0.624558668,-5.71244,0.78984,1.11911,4.00189,-1.29408,0.01211,-0.03948,1.07251,-0.50483,0.84567,-0.0731,-2.03004,-2.61622,1.80043,-0.91978,0.35776
93,-0.139,-0.27937,-2.43535,-1.5672,0.47014,0.06878,1.13927,0.0451,1.06432,0.2483,-1.41551,-0.03414,-0.26087,1.96718,-0.79057,-5.74609,0.71699,1.11528,3.45179,-1.18486,-0.08937,-0.23709,1.0172,-0.55209,0.6428,-0.16411,-2.00841,-2.46484,1.87697,-1.21027,0.36459
94,-0.13299,-0.2476,-2.43751,-1.46049,0.29415,0.06636,1.44889,-0.08868,1.1601,-0.02147,-0.8853,0.11552,-0.32658,2.1582,-1.01247,-5.6022,0.63596,1.13773,2.80164,-1.12226,-0.11539,-0.4081,1.00075,-0.65626,0.43469,-0.27313,-1.91816,-2.27674,1.95667,-1.49837,0.37015
95,-0.11759,-0.16824,-2.15719,-1.33073,0.13976,0.072,1.66367,-0.24946,1.28576,-0.2681,-0.35555,0.26035,-0.36229,2.40825,-1.28596,-5.30074,0.50701,1.184,2.2709,-1.11281,-0.08351,-0.54027,1.01175,-0.76988,0.2993,-0.39052,-1.78705,-2.05295,2.11007,-1.71309,0.37724
96,-0.0975,-0.07018,-1.72453,-1.19221,0.02398,0.09016,1.74905,-0.4048,1.41377,-0.47704,0.11998,0.39416,-0.36346,2.64747,-1.56366,-4.80004,0.32157,1.23542,1.88039,-1.14576,-0.02602,-0.62271,1.03461,-0.85023,0.26245,-0.51404,-1.61907,-1.80673,2.40899,-1.78628,0.38689
97,-0.08419,0.0179,-1.37253,-1.0625,-0.04922,0.12519,1.70414,-0.54006,1.50868,-0.64134,0.46538,0.51705,-0.33256,2.8408,-1.79485,-4.09904,0.10791,1.26924,1.5732,-1.19781,0.02505,-0.63453,1.06082,-0.87168,0.28057,-0.63686,-1.42375,-1.56333,2.8598,-1.70623,0.3975
98,-0.08574,0.06772,-1.27142,-0.9531,-0.09241,0.18166,1.5685,-0.68343,1.55198,-0.75918,0.62233,0.63205,-0.26772,3.01087,-1.95295,-3.27784,-0.08234,1.26275,1.3346,-1.25138,0.04318,-0.57212,1.08948,-0.82313,0.30226,-0.75054,-1.21026,-1.34204,3.35506,-1.50972,0.406
99,-0.09784,0.05825,-1.36418,-0.86713,-0.13702,0.26314,1.41979,-0.85854,1.50927,-0.83271,0.61603,0.73635,-0.18015,3.17698,-2.02658,-2.43241,-0.20506,1.20331,1.21167,-1.29761,-0.00118,-0.46198,1.12118,-0.70696,0.28778,-0.84933,-0.97154,-1.1502,3.77381,-1.26587,0.40751
100,-0.1136,-0.02258,-1.41891,-0.8005,-0.20332,0.37204,1.32715,-1.03653,1.3392,-0.87098,0.54195,0.82601,-0.09126,3.36531,-2.00316,-1.74081,-0.23621,1.09752,1.02647,-1.32941,-0.11095,-0.34275,1.15877,-0.54045,0.20339,-0.93598,-0.69483,-0.99585,4.01893,-1.04211,0.3985
101,-0.13046,-0.13607,-1.38261,-0.74393,-0.29298,0.51221,1.31653,-1.17061,1.03912,-0.8905,0.41917,0.89739,-0.02312,3.55731,-1.9269,-1.29423,-0.18421,0.9622,0.69475,-1.34546,-0.27695,-0.22578,1.20768,-0.35249,0.07122,-1.01829,-0.38808,-0.86499,4.11029,-0.86572,0.37745
102,-0.14627,-0.23603,-1.38096,-0.69049,-0.39392,0.68691,1.37949,-1.2318,0.65281,-0.90637,0.23768,0.94414,0.01583,3.68464,-1.84426,-1.13809,-0.08545,0.81593,0.36914,-1.34419,-0.48728,-0.11381,1.271,-0.18298,-0.03934,-1.10566,-0.0931,-0.71645,4.16221,-0.73631,0.34471
103,-0.15536,-0.29972,-1.46443,-0.63256,-0.4854,0.89412,1.48225,-1.20601,0.24847,-0.91793,-0.01311,0.96195,0.03347,3.74212,-1.77582,-1.29058,0.01191,0.67109,0.30918,-1.32234,-0.70418,-0.00207,1.34914,-0.06906,-0.07968,-1.20462,0.11379,-0.51621,4.26129,-0.61915,0.30334
104,-0.14719,-0.35544,-1.61478,-0.56553,-0.54909,1.12981,1.56788,-1.10981,-0.09569,-0.90897,-0.27304,0.95372,0.04051,3.76514,-1.69541,-1.60418,0.06111,0.539,0.67082,-1.28312,-0.88605,0.09782,1.43712,-0.03285,-0.04584,-1.32315,0.16915,-0.26915,4.41708,-0.4838,0.25771
105,-0.11294,-0.46697,-1.69901,-0.48948,-0.57259,1.38689,1.59213,-0.99084,-0.3371,-0.86414,-0.43213,0.92548,0.05319,3.78875,-1.57565,-1.89635,0.03145,0.43267,1.41894,-1.24092,-0.98467,0.17995,1.52397,-0.08065,0.00893,-1.46496,0.0868,0.00938,4.549,-0.32684,0.21153
106,-0.04897,-0.69086,-1.68861,-0.40703,-0.54967,1.656728313,1.53387,-0.94278,-0.46657,-0.77763,-0.4506,0.88541,0.09603,3.79442,-1.41231,-2.10788,-0.07966,0.35906,2.1956,-1.20828,-0.97375,0.25545,1.60458,-0.21213,0.01299,-1.62914,-0.06987,0.30326,4.61866,-0.17403,0.16597
107,0.04568,-1.04162,-1.63734,-0.31977,-0.47748,1.92853,1.40183,-0.98861,-0.50605,-0.65311,-0.41062,0.8361,0.17959,3.76558,-1.19346,-2.27745,-0.24163,0.31193,2.92303,-1.17869,-0.8646,0.34621,1.67802,-0.41193,-0.02227,-1.79616,-0.23366,0.58182,4.63758,-0.05984,0.12093
108,0.16881,-1.48864,-1.702269951,-0.22974,-0.3718,2.18687,1.22536,-1.10116,-0.50309,-0.49917,-0.41427,0.77602,0.2947,3.70406,-0.90023,-2.39525,-0.38279,0.27228,3.75041,-1.14101,-0.68406,0.46327,1.74251,-0.64069,-0.02117,-1.94016,-0.33168,0.80611,4.62946,-0.03329,0.07744
109,0.30942,-1.96213,-2.01183,-0.14049,-0.25551,2.41846,1.05294,-1.22402,-0.51552,-0.32602,-0.54243,0.70277,0.42759,3.62327,-0.54913,-2.42672,-0.46692,0.22479,4.63855,-1.08742,-0.45218,0.61415,1.79933,-0.85441,0.07408,-2.03233,-0.32886,0.94881,4.67998,-0.13713,0.03895
110,0.44763,-2.3878,-2.48564,-0.05782,-0.14145,2.61598,0.94358,-1.30546,-0.58287,-0.14365,-0.83464,0.61793,0.56134,3.50748,-0.20211,-2.32525,-0.483,0.1654,5.2061,-1.00724,-0.19198,0.81337,1.84917,-1.02128,0.26949,-2.04862,-0.26407,1.00325,4.81179,-0.38073,0.0094
111,0.56517,-2.74838,-2.92637,0.01122,-0.03213,2.77705,0.9417,-1.30621,-0.68863,0.0396,-1.19704,0.52791,0.68829,3.35138,0.07532,-2.05054,-0.44155,0.08956,5.11547,-0.88967,0.07147,1.06886,1.89089,-1.12553,0.49964,-1.99348,-0.16916,0.98665,4.92099,-0.72874,-0.00895
112,0.64615,-3.03615,-3.20575,0.06043,0.07683,2.90272,1.02611,-1.24682,-0.78164,0.21516,-1.50635,0.43609,0.79713,3.15365,0.25409,-1.65217,-0.37237,-0.00611,4.52356,-0.73827,0.31663,1.3617,1.92058,-1.16886,0.68238,-1.8831,-0.06468,0.94295,4.847,-1.12619,-0.01959
113,0.68433,-3.27508,-3.41673,0.08666,0.19823,2.99533,1.1393,-1.17752,-0.79423,0.37745,-1.6867,0.34338,0.87745,2.89862,0.35305,-1.26536,-0.29693,-0.10882,3.81916,-0.56343,0.53627,1.64786,1.93529,-1.16562,0.75898,-1.74485,0.03497,0.90191,4.56962,-1.51628,-0.03146
114,0.68366,-3.50542,-3.60071,0.08859,0.34518,3.05501,1.22432,-1.13538,-0.67766,0.52406,-1.7049,0.25431,0.92453,2.59148,0.40227,-1.00769,-0.2323,-0.20555,3.31844,-0.37492,0.7249,1.88506,1.93114,-1.14558,0.69151,-1.60456,0.13424,0.84614,4.21407,-1.83888,-0.05925
115,0.65411,-3.74487,-3.67171,0.06922,0.52576,3.07843,1.22499,-1.08298,-0.44443,0.65204,-1.62218,0.17506,0.94097,2.27099,0.41538,-0.86587,-0.17543,-0.28419,3.16756,-0.18241,0.87382,2.04251,1.90326,-1.13708,0.54152,-1.4818,0.23404,0.75271,3.93854,-2.08618,-0.11739
116,0.61113,-3.98101,-3.4807,0.03592,0.7508,3.06061,1.12842,-0.95922,-0.12287,0.75546,-1.5352,0.11325,0.93137,2.00558,0.42598,-0.80624,-0.10354,-0.33285,3.26974,0.00633,0.96822,2.09678,1.84651,-1.1624,0.40889,-1.37882,0.33494,0.61167,3.80914,-2.27089,-0.20619
117,0.57049,-4.18532,-3.0455,-0.00025,1.02034,2.99902,0.94921,-0.74913,0.24011,0.82913,-1.47896,0.07843,0.89952,1.85639,0.46182,-0.75633,-0.02577,-0.34611,3.71443,0.18592,1.00525,2.05181,1.7574,-1.23665,0.38581,-1.28286,0.45022,0.42131,3.73439,-2.40528,-0.31767
118,0.54473,-4.32061,-2.64459,-0.03017,1.30595,2.89555,0.71975,-0.46952,0.56669,0.87215,-1.42499,0.07535,0.84969,1.82395,0.51404,-0.60824,0.043,-0.33058,3.85687,0.34593,0.97475,1.9496,1.63527,-1.34861,0.47719,-1.17004,0.57728,0.2266,3.59762,-2.50126,-0.43961
119,0.5383,-4.34963,-2.49643,-0.04433,1.56025,2.75247,0.48861,-0.14999,0.78084,0.88921,-1.37158,0.10466,0.79534,1.85973,0.54737,-0.41236,0.09473,-0.30606,4.01155,0.47663,0.84349,1.83849,1.48461,-1.46749,0.5918,-1.02998,0.70842,0.06467,3.3721,-2.54773,-0.55628
120,0.54157,-4.26161,-2.68329,-0.03434,1.74336,2.57491,0.31193,0.14056,0.86544,0.88157,-1.28527,0.16051,0.75671,1.88632,0.53324,-0.28151,0.12144,-0.29281,4.22914,0.57398,0.59213,1.75882,1.31541,-1.55546,0.63504,-0.86391,0.83802,-0.05389,3.09309,-2.55791,-0.65135
121,0.53983,-4.05706,-3.07497,0.00497,1.83193,2.3707,0.2209,0.32599,0.87183,0.85563,-1.14568,0.23622,0.75143,1.82949,0.43951,-0.29506,0.12422,-0.30121,4.49548,0.63331,0.23662,1.72376,1.13865,-1.57201,0.56205,-0.6739,0.92051,-0.11658,2.77014,-2.55275,-0.7159
122,0.52013,-3.75228,-3.4663,0.07328,1.82036,2.14931,0.20748,0.39529,0.8676,0.82136,-0.97583,0.3242,0.78229,1.65315,0.27384,-0.50074,0.11422,-0.3257,4.76168,0.65199,-0.16498,1.71545,0.96228,-1.50296,0.41601,-0.45484,0.93544,-0.13611,2.38225,-2.53019,-0.74989
123,0.4717,-3.37306,-3.79296,0.16392,1.72406,1.91975,0.2342,0.41004,0.89898,0.78473,-0.86391,0.41576,0.83933,1.42733,0.06102,-0.8264,0.09205,-0.3528,,0.63879,-0.53682,1.71961,0.79135,-1.35515,0.31136,-0.20902,0.90501,-0.13316,1.93274,-2.50514,-0.7589
124,0.39059,-2.95745,-4.12523,0.26211,1.56493,1.68767,0.26449,0.39832,0.98907,0.74604,-0.82766,0.50243,0.90359,1.2923,-0.13776,-1.17344,0.04916,-0.36491,,0.60985,-0.82246,1.72426,0.62841,-1.16069,0.34789,0.03687,0.85149,-0.13638,1.42999,-2.4991,-0.74776
125,0.28718,-2.53619,-4.51445,0.35126,1.37095,1.45914,0.26786,0.38032,1.1275,0.70074,-0.83468,0.57684,0.94885,1.34315,-0.26456,-1.48468,-0.01556,-0.34578,,0.57826,-0.99379,1.70877,0.47572,-0.96018,0.54167,0.25384,0.80724,-0.17537,0.86823,-2.51254,-0.72049
126,0.17579,-2.12763,-4.92104,0.41766,1.16469,1.24463,0.22754,0.35178,1.26963,0.64258,-0.87876,0.63368,0.96078,1.55468,-0.28808,-1.76896,-0.09309,-0.29038,,0.5486,-1.0645,1.67179,0.33324,-0.77271,0.84383,0.4221,0.81364,-0.27618,0.33781,-2.56491,-0.6818
127,0.07246,-1.76771,-5.25685,0.45645,0.96513,1.06431,0.16196,0.32984,1.34001,0.56548,-0.95163,0.66927,0.93492,1.80378,-0.22869,-2.03343,-0.16999,-0.20814,,0.51811,-1.0463,1.6386,0.19957,-0.6055,1.17646,0.5357,0.90187,-0.43889,0.00345,-2.68583,-0.63813
128,-0.0061,-1.50032,-5.31789,0.46853,0.78759,0.931,0.09413,0.33568,1.2884,0.46916,-1.05583,0.68684,0.87569,1.99258,-0.13109,-2.26608,-0.21849,-0.11063,,0.48168,-0.94308,1.63771,0.07718,-0.46623,1.48825,0.60621,1.09245,-0.63322,-0.06408,-2.86539,-0.59904
129,-0.04987,-1.32577,-5.25475,0.45928,0.62936,0.84668,0.04802,0.38595,1.10485,0.35711,-1.17075,0.70086,0.7975,2.09736,-0.05622,-2.4028,-0.22149,-0.00707,,0.42977,-0.77888,1.66391,-0.02976,-0.35787,1.73879,0.65364,1.41332,-0.82028,0.10033,-3.09616,-0.57092
130,-0.0522,-1.20407,-5.14068,0.43632,0.46647,0.80506,0.04838,0.48093,0.83334,0.23456,-1.31871,0.72148,0.72223,2.19788,-0.05298,-2.41925,-0.18487,0.09597,,0.35,-0.59689,1.68946,-0.11982,-0.28165,1.91457,0.68708,1.82416,-0.9576,0.39826,-3.3478,-0.55474
131,-0.01006,-1.12867,-5.00371,0.40445,0.27289,0.79627,0.11989,0.59626,0.55063,0.10698,-1.57454,0.7529,0.67638,2.38061,-0.14335,-2.33229,-0.1201,0.19275,,0.23891,-0.42652,1.68924,-0.19137,-0.23988,2.03591,0.71436,2.21423,-1.02781,0.71912,-3.54038,-0.54748
132,0.07318,-1.08212,-4.85958,0.36801,0.02143,0.80911,0.2554,0.67453,0.32277,-0.02133,-2.01991,0.80046,0.67272,2.66739,-0.30459,-2.18019,-0.03918,0.27374,,0.10575,-0.27707,1.65261,-0.24297,-0.22634,2.09187,0.73596,2.484,-1.04083,1.05959,-3.57868,-0.54101
133,0.18265,-1.04521,-4.71533,0.33269,-0.2789,0.83545,0.42643,0.63669,0.18626,-0.14853,-2.60742,0.85951,0.69988,2.98544,-0.48769,-1.99273,0.05396,0.32707,,-0.03424,-0.15139,1.57241,-0.27591,-0.22374,2.06383,0.75274,2.59276,-1.02405,1.46664,-3.46127,-0.52511
134,0.30443,-1.03992,-4.56805,0.30235,-0.58174,0.87448,0.60319,0.42056,0.16012,-0.27677,-3.1838,0.924,0.73802,3.19807,-0.65857,-1.79021,0.16456,0.35197,,-0.17157,-0.04247,1.44946,-0.29676,-0.22011,1.95464,0.75619,2.56046,-1.01474,1.93189,-3.21515,-0.49312
135,0.42676,-1.11615,,0.2816,-0.82639,0.9329,0.76941,0.02279,0.20369,-0.41106,-3.68293,0.98541,0.76489,3.22557,-0.82859,-1.60113,0.29184,0.35737,,-0.30166,0.07129,1.32256,-0.30984,-0.21904,1.84067,0.73364,2.45579,-1.01997,2.37249,-2.86861,-0.44199
136,0.53545,-1.29511,,0.27043,-0.95938,1.0213,0.91088,-0.52095,0.27315,-0.55085,-4.01678,1.02949,0.76642,3.0519,-1.0504,-1.44231,0.41635,0.35322,,-0.42281,0.22522,1.25707,-0.31725,-0.2252,1.79164,0.66963,2.35871,-1.01966,2.70905,-2.46158,-0.37122
137,0.61517,-1.54877,,0.266,-0.95624,1.14151,1.02236,-1.1439,0.32683,-0.69106,-4.13109,1.03877,0.73708,2.71988,-1.36726,-1.31969,0.51323,0.34447,,-0.53548,0.41621,1.30323,-0.32346,-0.23611,1.84065,0.55145,2.33318,-0.97856,2.88917,-2.0276,-0.28298
138,0.66258,-1.81909,,0.2625,-0.82892,1.28776,1.11475,-1.69237,0.33657,-0.82582,-4.03315,0.99863,0.67556,2.32458,-1.79106,-1.31158,0.58343,0.33474,,-0.64107,0.60813,1.45271,-0.33287,-0.24761,1.97376,0.39076,2.38062,-0.87186,2.92174,-1.60905,-0.18177
139,0.6875,-2.03132,,0.25321,-0.62388,1.44922,1.2124,-2.06473,0.30987,-0.9525,-3.76837,0.9163,0.58417,1.98128,-2.29496,-1.46161,0.62171,0.32735,,-0.73787,0.77181,1.65877,-0.35116,-0.25916,2.11061,0.21472,2.41424,-0.7227,2.86513,-1.23376,-0.07213
140,0.7031,-2.10552,,0.23308,-0.39914,1.61034,1.34924,-2.23398,0.29024,-1.07419,-3.41074,0.81751,0.46933,1.73291,-2.84175,-1.69075,0.6169,0.32104,,-0.82437,0.89236,1.8887,-0.38387,-0.27843,2.19441,0.05974,2.366,-0.55922,2.79661,-0.91656,0.03832
141,0.7208,-2.00769,,0.20163,-0.20156,1.75784,1.55848,-2.22871,0.31418,-1.1956,-3.09901,0.72278,0.3406,1.53638,-3.37667,-1.85176,0.57278,0.3139,,-0.90038,0.95791,2.14694,-0.43049,-0.30666,2.21205,-0.04789,2.21591,-0.41275,2.71849,-0.6951,0.14128
142,0.74083,-1.76206,,0.16239,-0.06415,1.88476,1.8437,-2.10269,0.40039,-1.31537,-2.93178,0.64345,0.21105,1.32759,-3.84752,-1.85057,0.49994,0.29642,,-0.96317,0.96887,2.4223,-0.48365,-0.33491,2.20219,-0.09442,1.96891,-0.32052,2.58434,-0.58497,0.22929
143,0.75778,-1.44361,,0.11872,0.0004,1.99054,2.16102,-1.87938,0.53604,-1.43167,-2.87834,0.58352,0.09639,1.07919,-4.23028,-1.7268,0.38888,0.25692,,-1.01048,0.94458,2.67638,-0.53542,-0.34948,2.2144,-0.08773,1.65338,-0.28787,2.41854,-0.56776,0.29773
144,0.76605,-1.13947,,0.07242,0.00888,2.08016,2.46632,-1.56587,0.69526,-1.54597,-2.92469,0.54224,0.01161,0.81509,-4.52176,-1.63551,0.24455,0.1922,,-1.03369,0.91964,2.87996,-0.57636,-0.34219,2.27462,-0.04879,1.33106,-0.3013,2.23634,-0.64919,0.34282
145,0.75841,-0.96585,,0.02558,0.00599,2.15928,2.74248,-1.16396,0.82677,-1.66308,-3.02036,0.51697,-0.04109,0.60844,-4.72773,-1.67573,0.09301,0.11696,,-1.01303,0.91597,3.01492,-0.59528,-0.31958,2.41318,-0.00913,1.0747,-0.33793,2.02427,-0.81072,0.3637
146,0.72454,-0.97641,,-0.01707,0.03323,2.22755,2.98747,-0.69829,0.88055,-1.78159,-3.05152,0.49583,-0.07463,0.54689,-4.84123,-1.88294,-0.04219,0.0469,,-0.94183,0.93549,3.0797,-0.5863,-0.29454,2.60377,0.01022,0.93054,-0.36772,1.80846,-0.99425,0.36556
147,0.65712,-1.10898,,-0.04801,0.11121,2.27821,3.19657,-0.23431,0.83321,-1.89225,-2.99956,0.45904,-0.11103,0.67902,-4.87153,-2.15302,-0.14188,-0.00797,,-0.82627,0.97125,3.07806,-0.54405,-0.28572,2.79348,0.01046,0.90596,-0.3653,1.61824,-1.16023,0.35687
148,0.56075,-1.26996,,-0.06128,0.23888,2.30286,3.36671,0.16753,0.69274,-1.98333,-2.93227,0.39076,-0.16274,0.96747,-4.83101,-2.31876,-0.18652,-0.03499,,-0.68335,1.01613,2.9955,-0.46871,-0.30703,2.96693,0.00425,0.93496,-0.332,1.45607,-1.2722,0.34283
149,0.45031,-1.3863,,-0.05517,0.39618,2.29515,3.50654,0.43166,0.49883,-2.04403,-2.89504,0.28323,-0.22379,1.28682,-4.75541,-2.27877,-0.16938,-0.02712,,-0.54104,1.0737,2.81384,-0.3709,-0.34896,3.0857,0.01092,0.93358,-0.28447,1.32702,-1.31269,0.32284
150,0.33884,-1.45585,,-0.03128,0.5456,2.25718,3.61948,0.48967,0.29979,-2.06884,-2.92811,0.13763,-0.28505,1.52487,-4.68226,-2.02798,-0.12023,0.01461,,-0.42134,1.13076,2.53051,-0.26881,-0.38653,3.16707,0.06175,0.87575,-0.24559,1.28525,-1.31901,0.29635
151,0.23618,-1.5225,,0.00689,0.65021,2.20313,3.70964,0.32923,0.12278,-2.05777,-3.00864,-0.03621,-0.34289,1.63806,-4.60555,-1.70911,-0.0712,0.08021,,-0.34019,1.1851,2.15782,-0.17513,-0.3886,3.2595,0.18011,0.77153,-0.24368,1.38802,-1.35603,0.26619
152,0.15426,-1.6659,,0.05257,0.68929,2.15381,3.76828,-0.00348,-0.02922,-2.01863,-3.06669,-0.21838,-0.39989,1.63362,-4.49313,-1.49225,-0.04607,0.15472,,-0.31091,1.24656,1.74134,-0.097,-0.33507,3.37632,0.37096,0.63675,-0.28992,1.72671,-1.40126,0.23703
153,0.10213,-1.95723,,0.09448,0.65888,2.1241,3.78041,-0.43483,-0.17067,-1.96168,-3.06477,-0.38554,-0.45638,1.5943,-4.31428,-1.46798,-0.05921,0.22377,,-0.34006,1.31178,1.35385,-0.04032,-0.23219,3.52856,0.62251,0.49654,-0.35778,2.06233,-1.38849,0.2155
154,0.07743,-2.40785,,0.12072,0.58483,2.11831,3.72844,-0.87591,-0.32417,-1.89786,-3.09369,-0.51709,-0.51846,1.61099,-4.07391,-1.6145,-0.10996,0.28121,,-0.41988,1.38165,1.06365,-0.00405,-0.10125,3.69152,0.90201,0.38477,-0.4087,2.39721,-1.28002,0.2068
155,0.07428,-2.94622,,0.1234,0.52165,2.13508,3.62034,-1.31344,-0.53024,-1.83842,-3.23189,-0.60448,-0.59679,1.70161,-3.79386,-1.76085,-0.18849,0.32893,,-0.53148,1.46479,0.89616,0.01776,0.03518,3.82321,1.16656,0.34683,-0.41171,2.73423,-1.07084,0.21218
156,0.08057,-3.46117,,0.10243,0.50684,2.17028,3.48761,-1.75995,-0.77899,-1.78614,-3.50039,-0.65412,-0.68996,1.8352,-3.54254,-1.76517,-0.28397,0.37768,,-0.65403,1.56588,0.81242,0.02917,0.14615,3.93015,1.37419,0.3707,-0.35728,3.07463,-0.79972,0.22695
157,0.08383,-3.8487,,0.06555,0.54815,2.2177,3.35332,-2.22709,-1.04383,-1.73698,-3.88468,-0.67253,-0.79141,1.98043,-3.38169,-1.58492,-0.37471,0.43891,,-0.77765,1.67356,0.77895,0.03345,0.20059,4.01277,1.50783,0.42753,-0.25448,3.42002,-0.52816,0.24243
158,0.08042,-4.05734,,0.02356,0.62822,2.26886,3.23244,-2.6789,-1.28941,-1.68308,-4.33969,-0.66388,-0.89317,2.12374,-3.33493,-1.25329,-0.4325,0.51245,,-0.91464,1.78674,0.7689,0.03862,0.19236,4.05938,1.56194,0.50458,-0.13234,3.77132,-0.31917,0.25065
159,0.06652,-4.09257,,-0.01227,0.72088,2.31088,3.14864,-3.04118,-1.48288,-1.61603,-4.82427,-0.64499,-0.97681,2.24769,-3.36385,-0.87206,-0.43865,0.59445,,-1.07832,1.90919,0.74477,0.05594,0.12993,4.02098,1.54668,0.60848,-0.02659,4.12718,-0.21983,0.24882
160,0.03781,-3.96275,,-0.0325,0.79942,2.33015,3.12048,-3.22874,-1.60498,-1.53011,-5.27092,-0.63241,-1.02491,2.35313,-3.40399,-0.62347,-0.3956,0.68734,,-1.27485,2.04106,0.68178,0.10103,0.02624,3.90249,1.4823,0.72221,0.02869,,-0.24155,0.23971
161,-0.00144,-3.70929,,-0.0297,0.83338,2.31901,3.14746,-3.21162,-1.6702,-1.41971,-5.64367,-0.63289,-1.02781,2.45375,-3.41296,-0.57261,-0.32904,0.78314,,-1.49412,2.19832,0.58407,0.18199,-0.09457,3.75174,1.38447,0.82018,0.01811,,-0.31923,0.22934
